# Detecting actual CPU count: 4 detected
# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testBenZviToLower
# Parameters: (charList = ASCII, size = 10)

# Run progress: 0,00% complete, ETA 01:37:30
# Fork: 1 of 5
# Warmup Iteration   1: 9717885,272 ops/s
# Warmup Iteration   2: 11022857,912 ops/s
# Warmup Iteration   3: 11897761,290 ops/s
# Warmup Iteration   3: 6831556,690 ops/s
Iteration   1: 6749582,934 ops/s
Iteration   2: 6759458,727 ops/s
Iteration   3: 6765820,703 ops/s
Iteration   4: 6759487,604 ops/s
Iteration   5: 6764823,878 ops/s
Iteration   6: 6744183,255 ops/s
Iteration   7: 6758001,908 ops/s
Iteration   8: 6663063,223 ops/s
Iteration   9: 6468713,621 ops/s
Iteration  10: 6572972,571 ops/s


Result "ozinoviev.JavaStringBenchmark.testMergedToUpper":
  6710740,349 ±(99.9%) 41314,483 ops/s [Average]
  (min, avg, max) = (6468713,621, 6710740,349, 6894623,914), stdev = 83457,299
  CI (99.9%): [6669425,866, 6752054,831] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testMergedToUpper
# Parameters: (charList = NON_ASCII, size = 100)

# Run progress: 56,67% complete, ETA 00:43:27
# Fork: 1 of 5
# Warmup Iteration   1: 1247850,255 ops/s
# Warmup Iteration   2: 1316018,431 ops/s
# Warmup Iteration   3: 1463605,933 ops/s
Iteration   1: 1455071,734 ops/s
Iteration   2: 1461796,893 ops/s
Iteration   3: 1467944,427 ops/s
Iteration   4: 1437813,939 ops/s
Iteration   5: 1454693,726 ops/s
Iteration   6: 1440913,070 ops/s
Iteration   7: 1443434,315 ops/s
Iteration   8: 1432824,566 ops/s
Iteration   9: 1428078,563 ops/s
Iteration  10: 1441649,763 ops/s

# Run progress: 56,89% complete, ETA 00:43:14
# Fork: 2 of 5
# Warmup Iteration   1: 1225411,128 ops/s
# Warmup Iteration   2: 1301302,217 ops/s
# Warmup Iteration   3: 1403050,976 ops/s
Iteration   1: 1417425,458 ops/s
Iteration   2: 1391043,750 ops/s
Iteration   3: 1401107,264 ops/s
Iteration   4: 1424137,017 ops/s
Iteration   5: 1403538,688 ops/s
Iteration   6: 1395641,485 ops/s
Iteration   7: 1399267,335 ops/s
Iteration   8: 1399158,337 ops/s
Iteration   9: 1400130,795 ops/s
Iteration  10: 1403108,267 ops/s

# Run progress: 57,11% complete, ETA 00:43:00
# Fork: 3 of 5
# Warmup Iteration   1: 1206756,190 ops/s
# Warmup Iteration   2: 1298680,115 ops/s
# Warmup Iteration   3: 1413657,694 ops/s
Iteration   1: 1411377,326 ops/s
Iteration   2: 1400795,508 ops/s
Iteration   3: 1417561,521 ops/s
Iteration   4: 1418712,167 ops/s
Iteration   5: 1404312,139 ops/s
Iteration   6: 1407338,137 ops/s
Iteration   7: 1399951,104 ops/s
Iteration   8: 1398666,343 ops/s
Iteration   9: 1406031,193 ops/s
Iteration  10: 1400179,336 ops/s

# Run progress: 57,33% complete, ETA 00:42:47
# Fork: 4 of 5
# Warmup Iteration   1: 1263173,330 ops/s
# Warmup Iteration   2: 1373348,779 ops/s
# Warmup Iteration   3: 1462459,669 ops/s
Iteration   1: 1463260,705 ops/s
Iteration   2: 1447506,847 ops/s
Iteration   3: 1466079,071 ops/s
Iteration   4: 1463782,601 ops/s
Iteration   5: 1439229,765 ops/s
Iteration   6: 1438642,426 ops/s
Iteration   7: 1456765,489 ops/s
Iteration   8: 1459863,379 ops/s
Iteration   9: 1445183,088 ops/s
Iteration  10: 1455208,179 ops/s

# Run progress: 57,56% complete, ETA 00:42:34
# Fork: 5 of 5
# Warmup Iteration   1: 1194023,508 ops/s
# Warmup Iteration   2: 1308931,722 ops/s
# Warmup Iteration   3: 1395368,040 ops/s
Iteration   1: 1385788,654 ops/s
Iteration   2: 1389967,079 ops/s
Iteration   3: 1398864,836 ops/s
Iteration   4: 1398439,708 ops/s
Iteration   5: 1393763,808 ops/s
Iteration   6: 1386898,532 ops/s
Iteration   7: 1394003,682 ops/s
Iteration   8: 1398507,801 ops/s
Iteration   9: 1352671,339 ops/s
Iteration  10: 1398931,751 ops/s


Result "ozinoviev.JavaStringBenchmark.testMergedToUpper":
  1419941,258 ±(99.9%) 13693,787 ops/s [Average]
  (min, avg, max) = (1352671,339, 1419941,258, 1467944,427), stdev = 27662,128
  CI (99.9%): [1406247,471, 1433635,045] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testMergedToUpper
# Parameters: (charList = NON_ASCII, size = 1000)

# Run progress: 57,78% complete, ETA 00:42:20
# Fork: 1 of 5
# Warmup Iteration   1: 125306,946 ops/s
# Warmup Iteration   2: 134757,648 ops/s
# Warmup Iteration   3: 143932,881 ops/s
Iteration   1: 142319,424 ops/s
Iteration   2: 140637,389 ops/s
Iteration   3: 142006,099 ops/s
Iteration   4: 141815,370 ops/s
Iteration   5: 140928,715 ops/s
Iteration   6: 141542,094 ops/s
Iteration   7: 140555,625 ops/s
Iteration   8: 142313,561 ops/s
Iteration   9: 141645,280 ops/s
Iteration  10: 141773,677 ops/s

# Run progress: 58,00% complete, ETA 00:42:07
# Fork: 2 of 5
# Warmup Iteration   1: 124312,227 ops/s
# Warmup Iteration   2: 133907,934 ops/s
# Warmup Iteration   3: 144654,002 ops/s
Iteration   1: 143033,138 ops/s
Iteration   2: 144131,666 ops/s
Iteration   3: 144002,929 ops/s
Iteration   4: 142336,362 ops/s
Iteration   5: 141257,572 ops/s
Iteration   6: 143123,146 ops/s
Iteration   7: 142797,238 ops/s
Iteration   8: 141956,649 ops/s
Iteration   9: 142955,817 ops/s
Iteration  10: 142434,789 ops/s

# Run progress: 58,22% complete, ETA 00:41:54
# Fork: 3 of 5
# Warmup Iteration   1: 119748,414 ops/s
# Warmup Iteration   2: 133072,838 ops/s
# Warmup Iteration   3: 142880,843 ops/s
Iteration   1: 141351,723 ops/s
Iteration   2: 142035,493 ops/s
Iteration   3: 143220,537 ops/s
Iteration   4: 141402,722 ops/s
Iteration   5: 141164,769 ops/s
Iteration   6: 138606,549 ops/s
Iteration   7: 141135,972 ops/s
Iteration   8: 140872,469 ops/s
Iteration   9: 141448,147 ops/s
Iteration  10: 142009,700 ops/s

# Run progress: 58,44% complete, ETA 00:41:40
# Fork: 4 of 5
# Warmup Iteration   1: 124851,014 ops/s
# Warmup Iteration   2: 136092,100 ops/s
# Warmup Iteration   3: 145508,229 ops/s
Iteration   1: 144142,673 ops/s
Iteration   2: 144160,809 ops/s
Iteration   3: 143727,725 ops/s
Iteration   4: 144459,686 ops/s
Iteration   5: 143424,498 ops/s
Iteration   6: 143916,407 ops/s
Iteration   7: 143665,718 ops/s
Iteration   8: 143936,467 ops/s
Iteration   9: 144078,500 ops/s
Iteration  10: 144333,128 ops/s

# Run progress: 58,67% complete, ETA 00:41:27
# Fork: 5 of 5
# Warmup Iteration   1: 122440,707 ops/s
# Warmup Iteration   2: 134609,948 ops/s
# Warmup Iteration   3: 144453,037 ops/s
Iteration   1: 143168,025 ops/s
Iteration   2: 143016,483 ops/s
Iteration   3: 143285,394 ops/s
Iteration   4: 142577,694 ops/s
Iteration   5: 142251,492 ops/s
Iteration   6: 137779,739 ops/s
Iteration   7: 141928,191 ops/s
Iteration   8: 141263,671 ops/s
Iteration   9: 140616,741 ops/s
Iteration  10: 142773,033 ops/s


Result "ozinoviev.JavaStringBenchmark.testMergedToUpper":
  142306,414 ±(99.9%) 695,468 ops/s [Average]
  (min, avg, max) = (137779,739, 142306,414, 144459,686), stdev = 1404,881
  CI (99.9%): [141610,946, 143001,882] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testMergedToUpper
# Parameters: (charList = NON_ASCII, size = 10000)

# Run progress: 58,89% complete, ETA 00:41:13
# Fork: 1 of 5
# Warmup Iteration   1: 12762,691 ops/s
# Warmup Iteration   2: 14061,286 ops/s
# Warmup Iteration   3: 14355,261 ops/s
Iteration   1: 14249,103 ops/s
Iteration   2: 14346,465 ops/s
Iteration   3: 14379,049 ops/s
Iteration   4: 14438,867 ops/s
Iteration   5: 14055,269 ops/s
Iteration   6: 14405,043 ops/s
Iteration   7: 14433,065 ops/s
Iteration   8: 14294,961 ops/s
Iteration   9: 14253,620 ops/s
Iteration  10: 14427,860 ops/s

# Run progress: 59,11% complete, ETA 00:41:00
# Fork: 2 of 5
# Warmup Iteration   1: 12074,693 ops/s
# Warmup Iteration   2: 13639,232 ops/s
# Warmup Iteration   3: 13940,858 ops/s
Iteration   1: 13865,797 ops/s
Iteration   2: 13988,679 ops/s
Iteration   3: 14067,382 ops/s
Iteration   4: 14029,933 ops/s
Iteration   5: 13703,667 ops/s
Iteration   6: 13689,758 ops/s
Iteration   7: 13997,547 ops/s
Iteration   8: 14005,138 ops/s
Iteration   9: 13823,853 ops/s
Iteration  10: 14200,447 ops/s

# Run progress: 59,33% complete, ETA 00:40:47
# Fork: 3 of 5
# Warmup Iteration   1: 12309,535 ops/s
# Warmup Iteration   2: 13775,710 ops/s
# Warmup Iteration   3: 14119,509 ops/s
Iteration   1: 14006,871 ops/s
Iteration   2: 14026,467 ops/s
Iteration   3: 13963,825 ops/s
Iteration   4: 14055,152 ops/s
Iteration   5: 13752,946 ops/s
Iteration   6: 13926,611 ops/s
Iteration   7: 13955,381 ops/s
Iteration   8: 13977,615 ops/s
Iteration   9: 13794,031 ops/s
Iteration  10: 13741,617 ops/s

# Run progress: 59,56% complete, ETA 00:40:33
# Fork: 4 of 5
# Warmup Iteration   1: 12681,787 ops/s
# Warmup Iteration   2: 13844,998 ops/s
# Warmup Iteration   3: 14239,683 ops/s
Iteration   1: 14158,432 ops/s
Iteration   2: 14210,669 ops/s
Iteration   3: 14134,936 ops/s
Iteration   4: 14154,598 ops/s
Iteration   5: 13741,171 ops/s
Iteration   6: 14137,228 ops/s
Iteration   7: 14199,085 ops/s
Iteration   8: 14052,541 ops/s
Iteration   9: 13820,076 ops/s
Iteration  10: 14138,083 ops/s

# Run progress: 59,78% complete, ETA 00:40:20
# Fork: 5 of 5
# Warmup Iteration   1: 12548,029 ops/s
# Warmup Iteration   2: 13822,529 ops/s
# Warmup Iteration   3: 14189,704 ops/s
Iteration   1: 13945,493 ops/s
Iteration   2: 14222,149 ops/s
Iteration   3: 14157,980 ops/s
Iteration   4: 14156,882 ops/s
Iteration   5: 13689,932 ops/s
Iteration   6: 13988,094 ops/s
Iteration   7: 13895,971 ops/s
Iteration   8: 13873,516 ops/s
Iteration   9: 13949,904 ops/s
Iteration  10: 14022,670 ops/s


Result "ozinoviev.JavaStringBenchmark.testMergedToUpper":
  14050,109 ±(99.9%) 101,581 ops/s [Average]
  (min, avg, max) = (13689,758, 14050,109, 14438,867), stdev = 205,199
  CI (99.9%): [13948,528, 14151,690] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testMergedToUpper
# Parameters: (charList = NON_ASCII, size = 100000)

# Run progress: 60,00% complete, ETA 00:40:06
# Fork: 1 of 5
# Warmup Iteration   1: 1213,959 ops/s
# Warmup Iteration   2: 1301,922 ops/s
# Warmup Iteration   3: 1335,224 ops/s
Iteration   1: 1317,039 ops/s
Iteration   2: 1353,521 ops/s
Iteration   3: 1364,594 ops/s
Iteration   4: 1333,520 ops/s
Iteration   5: 1228,729 ops/s
Iteration   6: 1368,086 ops/s
Iteration   7: 1373,060 ops/s
Iteration   8: 1365,575 ops/s
Iteration   9: 1361,823 ops/s
Iteration  10: 1371,721 ops/s

# Run progress: 60,22% complete, ETA 00:39:53
# Fork: 2 of 5
# Warmup Iteration   1: 1209,339 ops/s
# Warmup Iteration   2: 1286,354 ops/s
# Warmup Iteration   3: 1317,010 ops/s
Iteration   1: 1309,312 ops/s
Iteration   2: 1329,468 ops/s
Iteration   3: 1364,777 ops/s
Iteration   4: 1353,419 ops/s
Iteration   5: 1349,730 ops/s
Iteration   6: 1343,452 ops/s
Iteration   7: 1352,176 ops/s
Iteration   8: 1345,575 ops/s
Iteration   9: 1354,555 ops/s
Iteration  10: 1350,974 ops/s

# Run progress: 60,44% complete, ETA 00:39:40
# Fork: 3 of 5
# Warmup Iteration   1: 1217,632 ops/s
# Warmup Iteration   2: 1291,717 ops/s
# Warmup Iteration   3: 1324,320 ops/s
Iteration   1: 1308,117 ops/s
Iteration   2: 1308,764 ops/s
Iteration   3: 1348,855 ops/s
Iteration   4: 1334,523 ops/s
Iteration   5: 1333,162 ops/s
Iteration   6: 1320,009 ops/s
Iteration   7: 1349,352 ops/s
Iteration   8: 1344,699 ops/s
Iteration   9: 1344,034 ops/s
Iteration  10: 1352,644 ops/s

# Run progress: 60,67% complete, ETA 00:39:26
# Fork: 4 of 5
# Warmup Iteration   1: 1211,135 ops/s
# Warmup Iteration   2: 1274,736 ops/s
# Warmup Iteration   3: 1334,067 ops/s
Iteration   1: 1305,806 ops/s
Iteration   2: 1339,865 ops/s
Iteration   3: 1341,005 ops/s
Iteration   4: 1357,159 ops/s
Iteration   5: 1320,345 ops/s
Iteration   6: 1344,085 ops/s
Iteration   7: 1345,338 ops/s
Iteration   8: 1347,085 ops/s
Iteration   9: 1350,701 ops/s
Iteration  10: 1343,350 ops/s

# Run progress: 60,89% complete, ETA 00:39:13
# Fork: 5 of 5
# Warmup Iteration   1: 1216,619 ops/s
# Warmup Iteration   2: 1291,981 ops/s
# Warmup Iteration   3: 1311,964 ops/s
Iteration   1: 1320,089 ops/s
Iteration   2: 1327,041 ops/s
Iteration   3: 1361,753 ops/s
Iteration   4: 1345,543 ops/s
Iteration   5: 1350,316 ops/s
Iteration   6: 1346,818 ops/s
Iteration   7: 1349,168 ops/s
Iteration   8: 1360,043 ops/s
Iteration   9: 1354,113 ops/s
Iteration  10: 1357,239 ops/s


Result "ozinoviev.JavaStringBenchmark.testMergedToUpper":
  1342,043 ±(99.9%) 11,646 ops/s [Average]
  (min, avg, max) = (1228,729, 1342,043, 1373,060), stdev = 23,526
  CI (99.9%): [1330,396, 1353,689] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testMergedToUpper
# Parameters: (charList = MIXED, size = 10)

# Run progress: 61,11% complete, ETA 00:39:00
# Fork: 1 of 5
# Warmup Iteration   1: 6064811,407 ops/s
# Warmup Iteration   2: 6998389,842 ops/s
# Warmup Iteration   3: 7247777,278 ops/s
Iteration   1: 7252855,682 ops/s
Iteration   2: 7294294,466 ops/s
Iteration   3: 7244296,629 ops/s
Iteration   4: 7140399,830 ops/s
Iteration   5: 7214101,774 ops/s
Iteration   6: 7126668,404 ops/s
Iteration   7: 7227692,102 ops/s
Iteration   8: 7102969,472 ops/s
Iteration   9: 7133934,205 ops/s
Iteration  10: 7205518,634 ops/s

# Run progress: 61,33% complete, ETA 00:38:46
# Fork: 2 of 5
# Warmup Iteration   1: 5890209,841 ops/s
# Warmup Iteration   2: 6730394,874 ops/s
# Warmup Iteration   3: 7120954,552 ops/s
Iteration   1: 7098863,259 ops/s
Iteration   2: 7155457,399 ops/s
Iteration   3: 7136252,114 ops/s
Iteration   4: 7111380,488 ops/s
Iteration   5: 7069961,216 ops/s
Iteration   6: 6882374,617 ops/s
Iteration   7: 6802727,627 ops/s
Iteration   8: 7040403,437 ops/s
Iteration   9: 7088379,261 ops/s
Iteration  10: 7067217,537 ops/s

# Run progress: 61,56% complete, ETA 00:38:33
# Fork: 3 of 5
# Warmup Iteration   1: 5878838,150 ops/s
# Warmup Iteration   2: 6706422,672 ops/s
# Warmup Iteration   3: 7050563,948 ops/s
Iteration   1: 7007700,472 ops/s
Iteration   2: 7033049,342 ops/s
Iteration   3: 7026650,552 ops/s
Iteration   4: 6964774,905 ops/s
Iteration   5: 6950246,805 ops/s
Iteration   6: 6666207,078 ops/s
Iteration   7: 6885211,571 ops/s
Iteration   8: 6982899,474 ops/s
Iteration   9: 6974523,570 ops/s
Iteration  10: 7019943,965 ops/s

# Run progress: 61,78% complete, ETA 00:38:20
# Fork: 4 of 5
# Warmup Iteration   1: 5866057,426 ops/s
# Warmup Iteration   2: 6886389,039 ops/s
# Warmup Iteration   3: 7052497,708 ops/s
Iteration   1: 7032608,134 ops/s
Iteration   2: 7077367,141 ops/s
Iteration   3: 7083312,920 ops/s
Iteration   4: 7022004,130 ops/s
Iteration   5: 7050830,291 ops/s
Iteration   6: 7040908,714 ops/s
Iteration   7: 7048675,320 ops/s
Iteration   8: 7047919,143 ops/s
Iteration   9: 6794862,394 ops/s
Iteration  10: 6930765,717 ops/s

# Run progress: 62,00% complete, ETA 00:38:06
# Fork: 5 of 5
# Warmup Iteration   1: 5765742,359 ops/s
# Warmup Iteration   2: 6647577,373 ops/s
# Warmup Iteration   3: 7010303,329 ops/s
Iteration   1: 6996116,021 ops/s
Iteration   2: 6974146,206 ops/s
Iteration   3: 6993324,047 ops/s
Iteration   4: 6992654,982 ops/s
Iteration   5: 6816088,273 ops/s
Iteration   6: 6790486,077 ops/s
Iteration   7: 6936979,014 ops/s
Iteration   8: 6960675,717 ops/s
Iteration   9: 6966603,000 ops/s
Iteration  10: 6950965,052 ops/s


Result "ozinoviev.JavaStringBenchmark.testMergedToUpper":
  7028284,964 ±(99.9%) 63264,837 ops/s [Average]
  (min, avg, max) = (6666207,078, 7028284,964, 7294294,466), stdev = 127798,100
  CI (99.9%): [6965020,127, 7091549,800] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testMergedToUpper
# Parameters: (charList = MIXED, size = 100)

# Run progress: 62,22% complete, ETA 00:37:53
# Fork: 1 of 5
# Warmup Iteration   1: 1316991,129 ops/s
# Warmup Iteration   2: 1480610,945 ops/s
# Warmup Iteration   3: 1547672,070 ops/s
Iteration   1: 1575185,407 ops/s
Iteration   2: 1580694,208 ops/s
Iteration   3: 1565666,489 ops/s
Iteration   4: 1575180,513 ops/s
Iteration   5: 1571521,531 ops/s
Iteration   6: 1560607,489 ops/s
Iteration   7: 1565774,108 ops/s
Iteration   8: 1578392,867 ops/s
Iteration   9: 1563590,022 ops/s
Iteration  10: 1560266,572 ops/s

# Run progress: 62,44% complete, ETA 00:37:40
# Fork: 2 of 5
# Warmup Iteration   1: 1320187,000 ops/s
# Warmup Iteration   2: 1488509,069 ops/s
# Warmup Iteration   3: 1576719,701 ops/s
Iteration   1: 1538328,382 ops/s
Iteration   2: 1569104,834 ops/s
Iteration   3: 1557891,237 ops/s
Iteration   4: 1553239,847 ops/s
Iteration   5: 1554081,419 ops/s
Iteration   6: 1556860,424 ops/s
Iteration   7: 1557145,509 ops/s
Iteration   8: 1553913,530 ops/s
Iteration   9: 1559323,331 ops/s
Iteration  10: 1547552,280 ops/s

# Run progress: 62,67% complete, ETA 00:37:26
# Fork: 3 of 5
# Warmup Iteration   1: 1321411,713 ops/s
# Warmup Iteration   2: 1430823,278 ops/s
# Warmup Iteration   3: 1549836,756 ops/s
Iteration   1: 1552246,018 ops/s
Iteration   2: 1553648,414 ops/s
Iteration   3: 1546677,524 ops/s
Iteration   4: 1542725,307 ops/s
Iteration   5: 1541289,563 ops/s
Iteration   6: 1537623,211 ops/s
Iteration   7: 1515518,412 ops/s
Iteration   8: 1536142,357 ops/s
Iteration   9: 1538683,977 ops/s
Iteration  10: 1540912,335 ops/s

# Run progress: 62,89% complete, ETA 00:37:13
# Fork: 4 of 5
# Warmup Iteration   1: 1401828,212 ops/s
# Warmup Iteration   2: 1532427,034 ops/s
# Warmup Iteration   3: 1643843,313 ops/s
Iteration   1: 1627623,329 ops/s
Iteration   2: 1638599,942 ops/s
Iteration   3: 1640538,514 ops/s
Iteration   4: 1632333,567 ops/s
Iteration   5: 1603494,667 ops/s
Iteration   6: 1629837,184 ops/s
Iteration   7: 1625141,624 ops/s
Iteration   8: 1631493,401 ops/s
Iteration   9: 1625308,901 ops/s
Iteration  10: 1593154,522 ops/s

# Run progress: 63,11% complete, ETA 00:36:59
# Fork: 5 of 5
# Warmup Iteration   1: 1336020,203 ops/s
# Warmup Iteration   2: 1496477,674 ops/s
# Warmup Iteration   3: 1601430,371 ops/s
Iteration   1: 1601823,501 ops/s
Iteration   2: 1595305,409 ops/s
Iteration   3: 1593488,425 ops/s
Iteration   4: 1572380,646 ops/s
Iteration   5: 1585396,567 ops/s
Iteration   6: 1586180,240 ops/s
Iteration   7: 1581748,799 ops/s
Iteration   8: 1589182,156 ops/s
Iteration   9: 1588561,108 ops/s
Iteration  10: 1527387,299 ops/s


Result "ozinoviev.JavaStringBenchmark.testMergedToUpper":
  1574375,338 ±(99.9%) 15735,858 ops/s [Average]
  (min, avg, max) = (1515518,412, 1574375,338, 1640538,514), stdev = 31787,212
  CI (99.9%): [1558639,480, 1590111,197] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testMergedToUpper
# Parameters: (charList = MIXED, size = 1000)

# Run progress: 63,33% complete, ETA 00:36:46
# Fork: 1 of 5
# Warmup Iteration   1: 130068,975 ops/s
# Warmup Iteration   2: 141623,668 ops/s
# Warmup Iteration   3: 151759,236 ops/s
Iteration   1: 152179,684 ops/s
Iteration   2: 153014,747 ops/s
Iteration   3: 151803,370 ops/s
Iteration   4: 153095,522 ops/s
Iteration   5: 151578,881 ops/s
Iteration   6: 152543,664 ops/s
Iteration   7: 151271,580 ops/s
Iteration   8: 149302,942 ops/s
Iteration   9: 150490,676 ops/s
Iteration  10: 151032,360 ops/s

# Run progress: 63,56% complete, ETA 00:36:33
# Fork: 2 of 5
# Warmup Iteration   1: 121033,606 ops/s
# Warmup Iteration   2: 133567,428 ops/s
# Warmup Iteration   3: 140633,941 ops/s
Iteration   1: 139889,204 ops/s
Iteration   2: 140243,269 ops/s
Iteration   3: 138535,343 ops/s
Iteration   4: 138647,963 ops/s
Iteration   5: 139174,804 ops/s
Iteration   6: 138766,653 ops/s
Iteration   7: 135959,348 ops/s
Iteration   8: 137803,049 ops/s
Iteration   9: 138251,836 ops/s
Iteration  10: 138186,654 ops/s

# Run progress: 63,78% complete, ETA 00:36:19
# Fork: 3 of 5
# Warmup Iteration   1: 117824,664 ops/s
# Warmup Iteration   2: 129911,007 ops/s
# Warmup Iteration   3: 134883,801 ops/s
Iteration   1: 134723,135 ops/s
Iteration   2: 136065,373 ops/s
Iteration   3: 136383,230 ops/s
Iteration   4: 134141,580 ops/s
Iteration   5: 135969,163 ops/s
Iteration   6: 134141,450 ops/s
Iteration   7: 135037,193 ops/s
Iteration   8: 133597,625 ops/s
Iteration   9: 135447,950 ops/s
Iteration  10: 134860,876 ops/s

# Run progress: 64,00% complete, ETA 00:36:06
# Fork: 4 of 5
# Warmup Iteration   1: 126175,984 ops/s
# Warmup Iteration   2: 135291,141 ops/s
# Warmup Iteration   3: 143998,358 ops/s
Iteration   1: 142991,230 ops/s
Iteration   2: 142888,594 ops/s
Iteration   3: 145002,582 ops/s
Iteration   4: 144357,517 ops/s
Iteration   5: 143774,197 ops/s
Iteration   6: 143274,851 ops/s
Iteration   7: 143017,387 ops/s
Iteration   8: 143151,754 ops/s
Iteration   9: 142509,852 ops/s
Iteration  10: 142698,140 ops/s

# Run progress: 64,22% complete, ETA 00:35:52
# Fork: 5 of 5
# Warmup Iteration   1: 123121,743 ops/s
# Warmup Iteration   2: 135618,135 ops/s
# Warmup Iteration   3: 143499,996 ops/s
Iteration   1: 143103,531 ops/s
Iteration   2: 142070,905 ops/s
Iteration   3: 142026,767 ops/s
Iteration   4: 142047,841 ops/s
Iteration   5: 140279,323 ops/s
Iteration   6: 141571,838 ops/s
Iteration   7: 141571,218 ops/s
Iteration   8: 141893,186 ops/s
Iteration   9: 141631,845 ops/s
Iteration  10: 142029,026 ops/s


Result "ozinoviev.JavaStringBenchmark.testMergedToUpper":
  142080,614 ±(99.9%) 2822,730 ops/s [Average]
  (min, avg, max) = (133597,625, 142080,614, 153095,522), stdev = 5702,054
  CI (99.9%): [139257,884, 144903,344] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testMergedToUpper
# Parameters: (charList = MIXED, size = 10000)

# Run progress: 64,44% complete, ETA 00:35:39
# Fork: 1 of 5
# Warmup Iteration   1: 9400,097 ops/s
# Warmup Iteration   2: 10051,974 ops/s
# Warmup Iteration   3: 10518,771 ops/s
